query_index,query_nn
4829,679476
4830,51270
4831,529295
4832,140264
4833,694822
4834,248286
4835,278610
4836,95609
4837,689907
4838,780219
4839,364389
4840,544456
4841,682016
4842,921656
4843,427986
4844,296977
4845,713080
4846,91461
4847,237743
4848,795892
4849,633388
4850,525672
4851,762257
4852,205371
4853,491805
4854,293722
4855,522522
4856,879790
4857,511795
4858,124725
4859,116778
4860,615532
4861,658757
4862,201298
4863,208984
4864,489794
4865,56607
4866,165224
4867,697958
4868,691241
4869,845851
4870,610409
4871,99696
4872,97420
4873,466952
4874,463000
4875,600656
4876,169195
4877,842919
4878,365075
4879,723633
4880,931288
4881,421264
4882,501283
4883,548650
4884,913578
4885,552230
4886,994340
4887,351169
4888,308201
4889,560223
4890,430192
4891,255903
4892,733342
4893,313373
4894,154090
4895,168443
4896,88826
4897,140914
4898,517828
4899,530719
4900,670246
4901,529766
4902,780377
4903,334553
4904,546489
4905,532835
4906,730257
4907,428211
4908,524880
4909,2874
4910,531073
4911,389630
4912,918219
4913,955
4914,147770
4915,529308
4916,963583
4917,919350
4918,412262
4919,333130
4920,948766
4921,683866
4922,328889
4923,599327
4924,208613
4925,530877
4926,530513
4927,913910
4928,530719
4929,780570
4930,992176
4931,515472
4932,713957
4933,926909
4934,947
4935,533646
4936,860318
4937,867310
4938,406479
4939,504782
4940,660505
4941,180541
4942,518230
4943,671142
4944,740640
4945,748296
4946,534418
4947,636784
4948,500303
4949,534401
4950,211495
4951,816760
4952,569311
4953,321834
4954,70473
4955,210364
4956,535963
4957,540585
4958,348376
4959,773938
4960,531401
4961,52360
4962,37845
4963,679608
4964,808283
4965,917764
4966,538861
4967,708741
4968,12321
4969,709331
4970,341322
4971,758588
4972,669848
4973,391696
4974,667976
4975,72812
4976,929845
4977,448400
4978,390461
4979,191024
4980,207681
4981,670160
4982,965723
4983,765223
4984,225761
4985,968901
4986,906331
4987,973151
4988,544220
4989,940638
4990,545011
4991,921330
4992,190897
4993,177873
4994,425106
4995,969237
4996,529098
4997,975674
4998,987562
4999,71378
5000,545668
5001,546280
5002,944111
5003,574481
5004,722960
5005,263754
5006,823097
5007,89932
5008,406200
5009,474111
5010,427437
5011,550991
5012,43533
5013,946231
5014,245434
5015,255924
5016,390098
5017,795475
5018,385785
5019,546619
5020,341026
5021,861744
5022,489174
5023,756219
5024,417152
5025,43643
5026,451354
5027,672440
5028,553482
5029,630717
5030,187107
5031,354586
5032,965059
5033,339744
5034,340526
5035,365576
5036,547106
5037,364290
5038,832083
5039,389803
5040,810715
5041,176480
5042,652032
5043,7508
5044,403251
5045,282408
5046,736388
5047,822462
5048,880665
5049,278829
5050,628231
5051,533190
5052,798108
5053,650817
5054,721306
5055,505239
5056,864887
5057,370980
5058,536555
5059,538387
5060,108584
5061,550637
5062,719332
5063,114730
5064,783627
5065,623168
5066,682984
5067,387217
5068,776057
5069,996275
5070,20054
5071,300344
5072,725064
5073,559254
5074,939098
5075,840149
5076,559814
5077,413728
5078,583105
5079,424597
5080,359477
5081,374170
5082,747870
5083,795188
5084,988575
5085,2065
5086,553955
5087,638482
5088,602017
5089,640883
5090,296289
5091,377635
5092,233743
5093,272419
5094,560276
5095,652579
5096,770248
5097,766242
5098,554495
5099,454482
5100,870850
5101,667334
5102,230611
5103,180152
5104,554873
5105,555116
5106,554747
5107,814611
5108,982766
5109,983140
5110,555313
5111,487661
5112,415453
5113,905574
5114,754366
5115,547904
5116,427615
5117,677222
5118,555262
5119,517473
5120,893833
5121,555522
5122,281373
5123,895869
5124,56485
5125,414953
5126,555817
5127,556075
5128,888482
5129,770753
5130,784222
5131,894490
5132,610594
5133,934623
5134,961859
5135,556067
5136,556029
5137,444802
5138,913677
5139,457943
5140,993929
5141,618180
5142,423143
5143,970005
5144,375651
5145,837918
5146,34529
5147,796369
5148,824912
5149,449049
5150,48689
5151,393239
5152,10741
5153,774530
5154,557814
5155,916598
5156,993981
5157,558233
5158,557858
5159,425442
5160,231871
5161,395926
5162,60131
5163,96012
5164,291873
5165,84008
5166,85442
5167,339483
5168,72838
5169,511413
5170,85443
5171,546452
5172,68326
5173,736263
5174,567928
5175,85443
5176,662610
5177,92271
5178,415447
5179,90885
5180,73062
5181,511552
5182,90699
5183,446621
5184,446048
5185,446510
5186,492311
5187,92660
5188,446509
5189,130421
5190,445888
5191,471723
5192,41182
5193,470839
5194,559556
5195,558506
5196,985788
5197,446490
5198,905318
5199,558602
5200,158809
5201,280681
5202,521937
5203,795988
5204,493416
5205,650688
5206,570565
5207,38957
5208,558867
5209,753983
5210,910841
5211,558780
5212,558467
5213,650688
5214,668535
5215,322286
5216,559888
5217,285015
5218,653885
5219,523793
5220,559734
5221,77147
5222,427334
5223,558675
5224,558632
5225,749852
5226,614959
5227,38169
5228,33126
5229,492561
5230,754004
5231,558871
5232,805693
5233,111433
5234,414247
5235,665769
5236,38388
5237,352100
5238,990521
5239,39382
5240,281762
5241,559867
5242,923346
5243,286291
5244,559196
5245,43940
5246,641419
5247,558691
5248,446363
5249,85965
5250,541654
5251,925216
5252,559356
5253,977100
5254,453596
5255,105311
5256,459333
5257,234460
5258,573429
5259,724564
5260,26716
5261,825548
5262,646411
5263,563973
5264,142000
5265,635076
5266,86510
5267,730502
5268,44719
5269,157603
5270,416772
5271,609203
5272,833208
5273,847534
5274,518032
5275,885670
5276,424321
5277,466794
5278,988344
5279,485549
5280,500880
5281,540874
5282,356312
5283,141167
5284,278727
5285,361203
5286,862092
5287,859802
5288,561348
5289,242960
5290,329223
5291,207758
5292,631032
5293,454604
5294,566206
5295,535120
5296,22166
5297,447369
5298,564638
5299,455298
5300,923926
5301,685396
5302,830953
5303,683835
5304,397601
5305,29975
5306,428951
5307,566963
5308,39717
5309,728688
5310,826052
5311,848659
5312,190918
5313,346561
5314,606851
5315,696907
5316,322411
5317,305717
5318,502182
5319,818022
5320,568140
5321,12774
5322,568268
5323,568164
5324,568412
5325,326070
5326,422023
5327,170294
5328,567314
5329,99399
5330,948599
5331,569118
5332,644771
5333,494221
5334,972626
5335,333252
5336,359354
5337,322496
5338,667030
5339,569279
5340,831832
5341,361434
5342,227941
5343,328428
5344,441642
5345,275416
5346,571193
5347,943872
5348,977772
5349,766618
5350,640202
5351,890993
5352,590335
5353,570131
5354,20398
5355,256137
5356,844731
5357,788040
5358,446908
5359,208859
5360,8470
5361,553944
5362,879726
5363,743362
5364,756318
5365,951152
5366,844731
5367,570581
5368,951152
5369,241302
5370,820953
5371,523052
5372,758518
5373,523720
5374,72361
5375,305446
5376,253718
5377,448055
5378,966549
5379,15789
5380,724243
5381,872151
5382,163500
5383,120878
5384,970925
5385,426921
5386,335110
5387,427437
5388,256342
5389,571840
5390,900869
5391,519507
5392,571650
5393,60917
5394,572427
5395,917618
5396,358428
5397,589761
5398,466709
5399,151497
5400,870658
5401,468419
5402,583271
5403,607372
5404,618916
5405,323618
5406,742330
5407,709597
5408,922933
5409,874100
5410,244571
5411,262181
5412,495082
5413,852808
5414,833558
5415,112700
5416,729165
5417,420672
5418,970552
5419,799579
5420,516283
5421,874958
5422,790181
5423,8323
5424,699360
5425,541550
5426,548721
5427,727620
5428,944257
5429,576397
5430,524083
5431,99734
5432,737039
5433,773746
5434,966065
5435,658044
5436,107425
5437,746867
5438,311669
5439,782386
5440,709765
5441,345205
5442,653907
5443,845673
5444,925188
5445,229222
5446,716224
5447,712683
5448,714510
5449,58647
5450,537038
5451,627892
5452,194767
5453,789158
5454,324563
5455,671304
5456,135131
5457,838066
5458,638206
5459,275746
5460,36068
5461,888469
5462,834605
5463,927845
5464,394376
5465,383735
5466,631506
5467,225407
5468,953665
5469,576069
5470,577189
5471,133470
5472,486075
5473,497552
5474,647480
5475,86312
5476,253934
5477,379
5478,636637
5479,39502
5480,913394
5481,51929
5482,329275
5483,986577
5484,750524
5485,288102
5486,310572
5487,725836
5488,970047
5489,422196
5490,628286
5491,934011
5492,353427
5493,243729
5494,211475
5495,622142
5496,775895
5497,376601
5498,203288
5499,621952
5500,237231
5501,660979
5502,791060
5503,245178
5504,859605
5505,347012
5506,15495
5507,696981
5508,310863
5509,909712
5510,895506
5511,593960
5512,797964
5513,305541
5514,667784
5515,265674
5516,211345
5517,369109
5518,420527
5519,934354
5520,111544
5521,263464
5522,159873
5523,11307
5524,860421
5525,459931
5526,723914
5527,67567
5528,904735
5529,817779
5530,189072
5531,589752
5532,202276
5533,976696
5534,40309
5535,874729
5536,520420
5537,783892
5538,823051
5539,586504
5540,576207
5541,930217
5542,582215
5543,250842
5544,872012
5545,603883
5546,71077
5547,949074
5548,182907
5549,677704
5550,232989
5551,726830
5552,609219
5553,827046
5554,108308
5555,682090
5556,730531
5557,284847
5558,174498
5559,999973
5560,593805
5561,276631
5562,704137
5563,437824
5564,982368
5565,232106
5566,772493
5567,682090
5568,550832
5569,751292
5570,519659
5571,144024
5572,637026
5573,825657
5574,818464
5575,42305
5576,269065
5577,481559
5578,666687
5579,309414
5580,788932
5581,536106
5582,706208
5583,152031
5584,31629
5585,603715
5586,790102
5587,117264
5588,138279
5589,301479
5590,970490
5591,901937
5592,113394
5593,619538
5594,430095
5595,576061
5596,280439
5597,937450
5598,319039
5599,900462
5600,879215
5601,859193
5602,806436
5603,497904
5604,931574
5605,425126
5606,350140
5607,686218
5608,712171
5609,83382
5610,233231
5611,680854
5612,780694
5613,195268
5614,754556
5615,668567
5616,312089
5617,105911
5618,36720
5619,395982
5620,78383
5621,767134
5622,199806
5623,957040
5624,112584
5625,6269
5626,941482
5627,906179
5628,79475
5629,947435
5630,636753
5631,839860
5632,658088
5633,584321
5634,480561
5635,170797
5636,365500
5637,656253
5638,478556
5639,943304
5640,737887
5641,520391
5642,617590
5643,745332
5644,137132
5645,129133
5646,273224
5647,418889
5648,417736
5649,214511
5650,967283
5651,924873
5652,397469
5653,517299
5654,9521
5655,807422
5656,448474
5657,232161
5658,682790
5659,692700
5660,983734
5661,949525
5662,89816
5663,690079
5664,967372
5665,574280
5666,768219
5667,261557
5668,894010
5669,912347
5670,912970
5671,765676
5672,746861
5673,336948
5674,836062
5675,254047
5676,709898
5677,98975
5678,899488
5679,632838
5680,731615
5681,230025
5682,415594
5683,789962
5684,278190
5685,42953
5686,728910
5687,351727
5688,763392
5689,335125
5690,461190
5691,588302
5692,792254
5693,951007
5694,211260
5695,378386
5696,428043
5697,237743
5698,456633
5699,368656
5700,620629
5701,345136
5702,967236
5703,279957
5704,398554
5705,318482
5706,772819
5707,532031
5708,973816
5709,685579
5710,426525
5711,602290
5712,754805
5713,538970
5714,768346
5715,421939
5716,84762
5717,485490
5718,601192
5719,584921
5720,530833
5721,247197
5722,280632
5723,984606
5724,704596
5725,555045
5726,88155
5727,50705
5728,926244
5729,56275
5730,31127
5731,973789
5732,182872
5733,922047
5734,704754
5735,607352
5736,107585
5737,730346
5738,637201
5739,239579
5740,744693
5741,602194
5742,224780
5743,378122
5744,576308
5745,834688
5746,448797
5747,630911
5748,14694
5749,393118
5750,848216
5751,895423
5752,140690
5753,158881
5754,809948
5755,801129
5756,776689
5757,778746
5758,721613
5759,602059
5760,757894
5761,677547
5762,841827
5763,588521
5764,694304
5765,25370
5766,312342
5767,543993
5768,315288
5769,569289
5770,569288
5771,635491
5772,905749
5773,62269
5774,351449
5775,703973
5776,336993
5777,637662
5778,819638
5779,668749
5780,357855
5781,418207
5782,893658
5783,824185
5784,939083
5785,996479
5786,666229
5787,916139
5788,761048
5789,295468
5790,297003
5791,603872
5792,568657
5793,6566
5794,536124
5795,563391
5796,56585
5797,467867
5798,672630
5799,609792
5800,610174
5801,609751
5802,610072
5803,610838
5804,818886
5805,610430
5806,689965
5807,447657
5808,554768
5809,193077
5810,611527
5811,610428
5812,610815
5813,610940
5814,610161
5815,610853
5816,620038
5817,611903
5818,611099
5819,611775
5820,880924
5821,612944
5822,612747
5823,611664
5824,612727
5825,612221
5826,404848
5827,610764
5828,557769
5829,611355
5830,407297
5831,802942
5832,610501
5833,613052
5834,612374
5835,612677
5836,868782
5837,611994
5838,62721
5839,613245
5840,612049
5841,612268
5842,612233
5843,613183
5844,992783
5845,774356
5846,611791
5847,399022
5848,612522
5849,614531
5850,798579
5851,779263
5852,613025
5853,614701
5854,555249
5855,227265
5856,988710
5857,631797
5858,604725
5859,648995
5860,442214
5861,613807
5862,607599
5863,614851
5864,614260
5865,614814
5866,613160
5867,973741
5868,751970
5869,999412
5870,614224
5871,614225
5872,614823
5873,614069
5874,767127
5875,324605
5876,723182
5877,652820
5878,374085
5879,757324
5880,325673
5881,618458
5882,103428
5883,377302
5884,998027
5885,770270
5886,585699
5887,190551
5888,178079
5889,960071
5890,682606
5891,425282
5892,584990
5893,136455
5894,596467
5895,626551
5896,851333
5897,101864
5898,846722
5899,74624
5900,604980
5901,536276
5902,41063
5903,132031
5904,985263
5905,881755
5906,528940
5907,521160
5908,951639
5909,21287
5910,405273
5911,189871
5912,773374
5913,805966
5914,512740
5915,169247
5916,91332
5917,444705
5918,208015
5919,132335
5920,306618
5921,867843
5922,665711
5923,285048
5924,878736
5925,596594
5926,905665
5927,845774
5928,999601
5929,899164
5930,863048
5931,224538
5932,686649
5933,835694
5934,774093
5935,965519
5936,755176
5937,781032
5938,778412
5939,75960
5940,561520
5941,396006
5942,991268
5943,111
5944,989872
5945,979645
5946,755152
5947,887039
5948,227632
5949,345885
5950,328275
5951,263178
5952,485304
5953,244135
5954,841086
5955,182808
5956,434136
5957,526783
5958,880559
5959,401890
5960,997941
5961,773195
5962,838839
5963,988829
5964,46657
5965,858568
5966,223614
5967,33720
5968,33719
5969,860032
5970,490557
5971,743384
5972,623940
5973,934112
5974,756416
5975,146432
5976,22152
5977,998894
5978,288966
5979,473436
5980,841269
5981,647182
5982,122945
5983,695752
5984,707144
5985,867660
5986,357203
5987,780594
5988,967447
5989,323082
5990,576523
5991,681603
5992,949595
5993,18341
5994,623248
5995,233156
5996,880852
5997,416286
5998,856150
5999,145713
6000,249002
6001,931503
6002,636649
6003,424747
6004,627911
6005,55540
6006,650758
6007,120347
6008,65763
6009,630779
6010,648943
6011,828094
6012,247285
6013,618631
6014,326970
6015,166001
6016,400650
6017,613175
6018,772644
6019,690183
6020,869891
6021,700427
6022,773941
6023,895163
6024,575625
6025,729504
6026,734249
6027,935830
6028,575684
6029,760822
6030,208820
6031,683655
6032,812528
6033,996006
6034,363723
6035,38179
6036,692543
6037,122263
6038,673810
6039,984917
6040,407252
6041,836021
6042,449735
6043,453652
6044,990239
6045,623878
6046,382531
6047,9748
6048,520511
6049,14999
6050,909440
6051,147260
6052,623028
6053,828070
6054,258169
6055,142420
6056,921841
6057,465553
6058,975220
6059,372776
6060,41161
6061,679119
6062,989608
6063,152085
6064,744929
6065,127741
6066,114000
6067,244527
6068,33245
6069,266287
6070,889613
6071,112044
6072,456487
6073,574352
6074,77566
6075,313623
6076,435674
6077,111734
6078,260945
6079,652016
6080,617129
6081,413286
6082,505185
6083,848265
6084,931540
6085,1784
6086,631693
6087,886467
6088,542371
6089,435674
6090,476714
6091,595563
6092,853243
6093,490332
6094,427847
6095,291914
6096,859417
6097,627993
6098,628563
6099,979569
6100,356548
6101,628191
6102,628310
6103,82912
6104,628556
6105,542763
6106,628390
6107,628547
6108,628151
6109,220667
6110,628895
6111,628700
6112,628440
6113,882969
6114,708488
6115,629044
6116,903035
6117,629225
6118,956836
6119,586610
6120,898294
6121,178585
6122,788685
6123,916110
6124,630084
6125,628925
6126,631246
6127,629514
6128,630698
6129,940615
6130,295532
6131,630236
6132,630807
6133,630644
6134,630601
6135,631541
6136,630744
6137,109002
6138,425116
6139,631374
6140,438932
6141,630959
6142,631814
6143,678032
6144,491574
6145,329001
6146,631529
6147,12497
6148,154077
6149,952200
6150,222169
6151,884578
6152,564579
6153,480926
6154,974127
6155,365346
6156,629894
6157,631815
6158,565415
6159,949499
6160,661622
6161,615004
6162,5192
6163,169966
6164,894759
6165,738937
6166,976685
6167,862672
6168,687873
6169,599252
6170,36994
6171,804146
6172,933269
6173,83143
6174,653942
6175,458804
6176,884362
6177,787977
6178,967020
6179,154808
6180,9585
6181,532655
6182,849760
6183,618077
6184,688509
6185,660353
6186,912625
6187,487654
6188,297472
6189,68583
6190,657895
6191,351797
6192,533517
6193,712281
6194,249405
6195,956553
6196,557643
6197,475506
6198,936109
6199,636860
6200,400599
6201,742357
6202,447033
6203,637349
6204,39789
6205,636978
6206,636978
6207,444934
6208,690468
6209,414168
6210,636961
6211,763713
6212,791383
6213,785032
6214,750159
6215,446891
6216,222252
6217,637587
6218,40140
6219,829762
6220,55140
6221,895194
6222,637845
6223,637114
6224,637573
6225,637866
6226,815555
6227,546387
6228,776844
6229,6430
6230,175597
6231,714215
6232,837537
6233,637939
6234,954274
6235,605210
6236,198318
6237,38853
6238,531934
6239,843302
6240,855453
6241,22717
6242,293857
6243,631634
6244,38946
6245,979455
6246,390350
6247,557365
6248,953140
6249,631131
6250,612878
6251,392009
6252,846851
6253,912513
6254,590609
6255,732084
6256,118409
6257,263019
6258,94937
6259,980321
6260,999880
6261,194979
6262,954914
6263,520741
6264,643979
6265,233763
6266,998955
6267,460329
6268,546477
6269,529270
6270,146379
6271,558134
6272,639813
6273,445568
6274,791383
6275,639898
6276,639926
6277,447562
6278,640129
6279,640448
6280,640663
6281,640415
6282,639972
6283,640965
6284,643945
6285,641754
6286,640661
6287,640883
6288,642577
6289,641590
6290,641200
6291,640750
6292,639976
6293,641203
6294,642832
6295,642270
6296,188836
6297,640468
6298,640322
6299,644179
6300,642401
6301,641952
6302,444198
6303,5551
6304,642298
6305,825686
6306,642855
6307,644207
6308,642484
6309,643000
6310,642110
6311,643590
6312,642932
6313,123152
6314,641397
6315,643819
6316,643821
6317,643373
6318,642150
6319,643489
6320,641176
6321,643850
6322,642308
6323,642463
6324,643932
6325,641109
6326,907597
6327,642952
6328,640732
6329,642799
6330,643059
6331,643452
6332,644293
6333,656809
6334,644638
6335,643955
6336,645747
6337,645704
6338,645516
6339,875568
6340,649709
6341,373973
6342,646673
6343,647585
6344,445439
6345,646546
6346,581222
6347,647230
6348,321901
6349,647725
6350,647932
6351,536065
6352,647884
6353,647074
6354,647778
6355,650101
6356,648420
6357,654036
6358,647464
6359,647979
6360,648625
6361,647863
6362,609702
6363,647825
6364,647009
6365,648738
6366,653057
6367,105245
6368,625427
6369,675678
6370,911772
6371,717079
6372,932897
6373,653238
6374,646611
6375,649909
6376,647295
6377,651891
6378,710046
6379,647923
6380,649673
6381,648661
6382,890313
6383,647053
6384,694291
6385,648803
6386,648096
6387,655296
6388,286600
6389,647693
6390,647238
6391,407572
6392,557991
6393,613694
6394,650437
6395,647540
6396,654190
6397,652420
6398,802275
6399,768255
6400,757092
6401,650588
6402,647385
6403,375700
6404,534588
6405,911934
6406,654040
6407,650545
6408,649642
6409,649852
6410,651256
6411,668530
6412,651292
6413,643515
6414,652315
6415,647781
6416,313675
6417,579727
6418,650805
6419,14331
6420,650819
6421,373848
6422,650455
6423,654327
6424,648140
6425,24139
6426,651431
6427,262674
6428,138419
6429,140834
6430,404732
6431,651169
6432,411349
6433,650650
6434,675101
6435,655081
6436,652253
6437,656332
6438,619109
6439,831938
6440,651751
6441,651505
6442,646055
6443,649667
6444,760046
6445,842615
6446,654090
6447,217395
6448,279890
6449,766705
6450,651840
6451,652413
6452,292304
6453,656247
6454,650772
6455,655318
6456,652396
6457,836355
6458,274752
6459,803005
6460,825747
6461,612363
6462,652246
6463,794712
6464,153533
6465,751314
6466,258673
6467,813310
6468,656715
6469,448954
6470,488236
6471,643345
6472,24235
6473,652897
6474,652581
6475,470011
6476,291534
6477,496875
6478,86711
6479,48339
6480,962131
6481,91780
6482,283809
6483,675480
6484,995544
6485,295216
6486,522805
6487,294104
6488,298124
6489,503403
6490,853800
6491,253723
6492,152486
6493,232415
6494,966781
6495,734111
6496,303815
6497,883468
6498,771629
6499,384192
6500,730939
6501,590579
6502,844210
6503,618645
6504,607328
6505,282497
6506,954957
6507,77387
6508,942350
6509,609978
6510,665411
6511,432901
6512,392634
6513,948445
6514,628627
6515,661807
6516,771005
6517,560257
6518,212448
6519,524809
6520,894
6521,526474
6522,315090
6523,120401
6524,201691
6525,211264
6526,878970
6527,189169
6528,977876
6529,319592
6530,661588
6531,890238
6532,265355
6533,666674
6534,666715
6535,997731
6536,666838
6537,477569
6538,666900
6539,667000
6540,666992
6541,821805
6542,667082
6543,667148
6544,667036
6545,644075
6546,667209
6547,667329
6548,606687
6549,667381
6550,7340
6551,667377
6552,667502
6553,410455
6554,384588
6555,667545
6556,512544
6557,667597
6558,667674
6559,667651
6560,604295
6561,956215
6562,386878
6563,693521
6564,668465
6565,670803
6566,629193
6567,489179
6568,488128
6569,924211
6570,668262
6571,669097
6572,48027
6573,250629
6574,474936
6575,669697
6576,430852
6577,669259
6578,158670
6579,36148
6580,452272
6581,207136
6582,471519
6583,669519
6584,865142
6585,210348
6586,925454
6587,525983
6588,265191
6589,245336
6590,336713
6591,672204
6592,175160
6593,267261
6594,672756
6595,673700
6596,673229
6597,672355
6598,980436
6599,672712
6600,574419
6601,140430
6602,130783
6603,674172
6604,722699
6605,322807
6606,675081
6607,615706
6608,212733
6609,619042
6610,674355
6611,797956
6612,758443
6613,969740
6614,84304
6615,673408
6616,531208
6617,212996
6618,29618
6619,125556
6620,983775
6621,674317
6622,894966
6623,940431
6624,431949
6625,676856
6626,674144
6627,675405
6628,675012
6629,677239
6630,368319
6631,964036
6632,676397
6633,887520
6634,674369
6635,565517
6636,660164
6637,647274
6638,651665
6639,110263
6640,675118
6641,547090
6642,405071
6643,179962
6644,565590
6645,675145
6646,382958
6647,316279
6648,271543
6649,674470
6650,674840
6651,731772
6652,957004
6653,996284
6654,365129
6655,535614
6656,127508
6657,676496
6658,181984
6659,570862
6660,586960
6661,675400
6662,270601
6663,673823
6664,674723
6665,674974
6666,385093
6667,203999
6668,3406
6669,224977
6670,758232
6671,656526
6672,988652
6673,111021
6674,515865
6675,676716
6676,448568
6677,656832
6678,657363
6679,849605
6680,677022
6681,475430
6682,992783
6683,897295
6684,805528
6685,677120
6686,462889
6687,568004
6688,108552
6689,516870
6690,657956
6691,832000
6692,711174
6693,656118
6694,403361
6695,677099
6696,677598
6697,934579
6698,676558
6699,676362
6700,677724
6701,479922
6702,415615
6703,19268
6704,82517
6705,346851
6706,677226
6707,758486
6708,554051
6709,757619
6710,655305
6711,810952
6712,759003
6713,831311
6714,673981
6715,758032
6716,755418
6717,656387
6718,687586
6719,757522
6720,421092
6721,672413
6722,758291
6723,677725
6724,610240
6725,673700
6726,568875
6727,196845
6728,4544
6729,791787
6730,111781
6731,677890
6732,835269
6733,904771
6734,677947
6735,677969
6736,839572
6737,48895
6738,52138
6739,395388
6740,678774
6741,679771
6742,792083
6743,448939
6744,681583
6745,535950
6746,678527
6747,680718
6748,679287
6749,207681
6750,412477
6751,679750
6752,680563
6753,431839
6754,249051
6755,679631
6756,680427
6757,541794
6758,679967
6759,680198
6760,680248
6761,680227
6762,541875
6763,949420
6764,681169
6765,680024
6766,614968
6767,681399
6768,730708
6769,449903
6770,44903
6771,681136
6772,687335
6773,558289
6774,915948
6775,807951
6776,38857
6777,217501
6778,95683
6779,679506
6780,722847
6781,276597
6782,892231
6783,681805
6784,703398
6785,681829
6786,682274
6787,626835
6788,808235
6789,223830
6790,721370
6791,179550
6792,281631
6793,854953
6794,884169
6795,434828
6796,679398
6797,327076
6798,540110
6799,487770
6800,497873
6801,20258
6802,525708
6803,410544
6804,699824
6805,434018
6806,685866
6807,532088
6808,271373
6809,7267
6810,521021
6811,478685
6812,505509
6813,573189
6814,365314
6815,61835
6816,850922
6817,733442
6818,685802
6819,496818
6820,62462
6821,329348
6822,428696
6823,701760
6824,303543
6825,686950
6826,686869
6827,22631
6828,118988
6829,688258
6830,688576
6831,151171
6832,701029
6833,686733
6834,242227
6835,245751
6836,941173
6837,901910
6838,691608
6839,908231
6840,688985
6841,74847
6842,120566
6843,782884
6844,888620
6845,648953
6846,590911
6847,299174
6848,770896
6849,237280
6850,688321
6851,688170
6852,761643
6853,497478
6854,34059
6855,698883
6856,283233
6857,689250
6858,684099
6859,991674
6860,609917
6861,670647
6862,658823
6863,397808
6864,997125
6865,236438
6866,567687
6867,465830
6868,348831
6869,560067
6870,719709
6871,407973
6872,243458
6873,923096
6874,941265
6875,686330
6876,61848
6877,893995
6878,905076
6879,105137
6880,891102
6881,476383
6882,64318
6883,531713
6884,413886
6885,831349
6886,692029
6887,958780
6888,168884
6889,206328
6890,611747
6891,896080
6892,283539
6893,400465
6894,622962
6895,91766
6896,452059
6897,79178
6898,693562
6899,453033
6900,679443
6901,907101
6902,453902
6903,25902
6904,563119
6905,246612
6906,417957
6907,162891
6908,693160
6909,181502
6910,789126
6911,857458
6912,225344
6913,668309
6914,489330
6915,681427
6916,216809
6917,974199
6918,103572
6919,379
6920,758005
6921,707754
6922,734903
6923,134891
6924,688422
6925,170957
6926,36199
6927,19149
6928,750446
6929,505609
6930,800956
6931,539947
6932,600407
6933,758643
6934,498806
6935,703768
6936,932817
6937,12069
6938,703522
6939,703271
6940,806094
6941,703755
6942,781608
6943,704192
6944,16344
6945,264840
6946,334869
6947,420775
6948,703455
6949,776994
6950,782225
6951,420619
6952,390052
6953,250240
6954,703672
6955,704321
6956,703729
6957,428523
6958,874262
6959,168990
6960,507620
6961,479396
6962,704428
6963,703664
6964,567686
6965,705013
6966,246559
6967,704677
6968,265586
6969,264841
6970,475411
6971,135462
6972,304710
6973,704284
6974,993605
6975,978477
6976,706162
6977,932476
6978,704749
6979,706196
6980,705594
6981,706756
6982,965746
6983,407602
6984,270539
6985,705557
6986,868003
6987,845785
6988,28005
6989,739774
6990,705701
6991,750452
6992,342276
6993,878751
6994,705908
6995,197027
6996,708056
6997,707187
6998,208335
6999,706821
7000,706540
7001,707488
7002,706417
7003,262245
7004,708296
7005,708298
7006,706874
7007,159378
7008,168946
7009,208335
7010,281822
7011,887081
7012,706314
7013,707765
7014,164913
7015,519228
7016,706135
7017,708021
7018,173162
7019,517620
7020,708131
7021,708436
7022,927799
7023,629289
7024,708200
7025,437772
7026,708486
7027,61067
7028,111177
7029,662501
7030,865243
7031,708832
7032,653131
7033,645509
7034,599724
7035,143165
7036,432754
7037,15804
7038,326387
7039,711671
7040,341427
7041,810095
7042,478758
7043,353711
7044,176220
7045,9843
7046,847052
7047,682544
7048,477838
7049,245983
7050,161220
7051,93194
7052,656436
7053,975215
7054,921432
7055,471104
7056,955290
7057,913807
7058,780272
7059,166013
7060,555849
7061,392869
7062,152867
7063,108031
7064,175304
7065,595783
7066,909686
7067,99322
7068,960049
7069,28046
7070,933166
7071,90830
7072,237695
7073,577815
7074,705815
7075,577429
7076,367189
7077,209916
7078,709842
7079,705878
7080,260303
7081,320394
7082,767810
7083,754868
7084,766242
7085,372919
7086,899732
7087,480128
7088,96980
7089,732819
7090,847119
7091,368684
7092,594096
7093,711363
7094,524524
7095,192640
7096,840308
7097,576159
7098,359542
7099,23898
7100,803521
7101,190778
7102,597138
7103,95665
7104,757323
7105,208901
7106,560696
7107,521929
7108,124941
7109,977981
7110,961948
7111,296851
7112,464215
7113,170146
7114,499630
7115,299777
7116,713060
7117,171514
7118,845737
7119,731363
7120,719139
7121,876966
7122,846074
7123,515634
7124,652951
7125,351783
7126,716540
7127,427212
7128,719471
7129,719228
7130,321340
7131,114957
7132,152111
7133,752663
7134,719665
7135,76198
7136,281123
7137,897561
7138,905973
7139,293736
7140,221707
7141,102379
7142,720961
7143,144269
7144,993573
7145,575575
7146,261200
7147,323416
7148,537100
7149,768335
7150,825483
7151,62590
7152,935808
7153,720134
7154,5843
7155,862171
7156,850563
7157,720202
7158,949020
7159,362226
7160,320299
